Date : 2026-03-26 18:27:47
Directory : c:\Code\omni-chat
Total : 108 files,  12425 codes, 2 comments, 1283 blanks, all 13710 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         33 |      6,321 |          1 |        526 |      6,848 |
| TypeScript     |         71 |      6,061 |          1 |        722 |      6,784 |
| Markdown       |          3 |         47 |          0 |         36 |         83 |
| XML            |          1 |         -4 |          0 |         -1 |         -5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        108 |     12,425 |          2 |      1,283 |     13,710 |
| . (Files)                                                                   |          3 |         47 |          0 |         36 |         83 |
| client                                                                      |         47 |      6,981 |          1 |        598 |      7,580 |
| client\public                                                               |          1 |         -4 |          0 |         -1 |         -5 |
| client\public\platform-icons                                                |          1 |         -4 |          0 |         -1 |         -5 |
| client\src                                                                  |         46 |      6,985 |          1 |        599 |      7,585 |
| client\src (Files)                                                          |          1 |        167 |          0 |         25 |        192 |
| client\src\components                                                       |          4 |        364 |          0 |         39 |        403 |
| client\src\content                                                          |          1 |         84 |          0 |          6 |         90 |
| client\src\features                                                         |          6 |        224 |          0 |         30 |        254 |
| client\src\features\inbox                                                   |          2 |         61 |          0 |          2 |         63 |
| client\src\features\portal                                                  |          4 |        163 |          0 |         28 |        191 |
| client\src\hooks                                                            |          1 |         68 |          1 |         10 |         79 |
| client\src\pages                                                            |         26 |      5,679 |          0 |        450 |      6,129 |
| client\src\services                                                         |          2 |         19 |          0 |          2 |         21 |
| client\src\types                                                            |          2 |        298 |          0 |         14 |        312 |
| client\src\utils                                                            |          3 |         82 |          0 |         23 |        105 |
| server                                                                      |         58 |      5,397 |          1 |        649 |      6,047 |
| server\src                                                                  |         58 |      5,397 |          1 |        649 |      6,047 |
| server\src (Files)                                                          |          2 |         55 |          0 |          6 |         61 |
| server\src\billing                                                          |          1 |         35 |          0 |          2 |         37 |
| server\src\channels                                                         |          2 |        161 |          0 |         16 |        177 |
| server\src\config                                                           |          1 |         29 |          0 |          4 |         33 |
| server\src\lib                                                              |          4 |        131 |          0 |         30 |        161 |
| server\src\middleware                                                       |          2 |         18 |          0 |          5 |         23 |
| server\src\models                                                           |         12 |        586 |          3 |         41 |        630 |
| server\src\routes                                                           |         15 |      1,785 |          0 |        239 |      2,024 |
| server\src\routes\api                                                       |         12 |      1,502 |          0 |        203 |      1,705 |
| server\src\routes\public                                                    |          3 |        283 |          0 |         36 |        319 |
| server\src\services                                                         |         19 |      2,597 |         -2 |        306 |      2,901 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Code\omni-chat\AGENTS.md                                                 | Markdown       |        112 |          0 |         23 |        135 |
| c:\Code\omni-chat\PLANS.md                                                  | Markdown       |         71 |          0 |         15 |         86 |
| c:\Code\omni-chat\README2.md                                                | Markdown       |       -136 |          0 |         -2 |       -138 |
| c:\Code\omni-chat\client\public\platform-icons\line.svg                     | XML            |         -4 |          0 |         -1 |         -5 |
| c:\Code\omni-chat\client\src\App.tsx                                        | TypeScript JSX |        167 |          0 |         25 |        192 |
| c:\Code\omni-chat\client\src\components\LegalDocumentPage.tsx               | TypeScript JSX |         55 |          0 |          8 |         63 |
| c:\Code\omni-chat\client\src\components\PublicSiteShell.tsx                 | TypeScript JSX |        127 |          0 |         16 |        143 |
| c:\Code\omni-chat\client\src\components\app-shell.tsx                       | TypeScript JSX |        100 |          0 |          7 |        107 |
| c:\Code\omni-chat\client\src\components\portal-shell.tsx                    | TypeScript JSX |         82 |          0 |          8 |         90 |
| c:\Code\omni-chat\client\src\content\site.ts                                | TypeScript     |         84 |          0 |          6 |         90 |
| c:\Code\omni-chat\client\src\features\inbox\Composer.tsx                    | TypeScript JSX |         43 |          0 |          2 |         45 |
| c:\Code\omni-chat\client\src\features\inbox\sticker-catalog.ts              | TypeScript     |         18 |          0 |          0 |         18 |
| c:\Code\omni-chat\client\src\features\portal\billing-form-helpers.ts        | TypeScript     |         72 |          0 |          5 |         77 |
| c:\Code\omni-chat\client\src\features\portal\portal-display.ts              | TypeScript     |         41 |          0 |         12 |         53 |
| c:\Code\omni-chat\client\src\features\portal\portal-workspace-context.ts    | TypeScript     |         18 |          0 |          3 |         21 |
| c:\Code\omni-chat\client\src\features\portal\portal-workspace-helpers.ts    | TypeScript     |         32 |          0 |          8 |         40 |
| c:\Code\omni-chat\client\src\hooks\use-session.tsx                          | TypeScript JSX |         68 |          1 |         10 |         79 |
| c:\Code\omni-chat\client\src\pages\AISettingsPage.tsx                       | TypeScript JSX |         52 |          0 |          3 |         55 |
| c:\Code\omni-chat\client\src\pages\AcceptInvitePage.tsx                     | TypeScript JSX |          7 |          0 |          0 |          7 |
